Theta_deg,G_rx_theta_dB,I_dBW,SNR_dB,SNR_Loss_dB
17.305123116179555,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.389297926664458,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.472340836228813,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.5542386788237,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.63497846994499,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.71454740869197,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.792932879796876,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.87012245562497,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.946103898144887,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.020865160868922,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.09439439076293,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.16667993012556,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.237710318436566,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.307474294173762,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.375960796598523,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.443158967509397,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.509058152963604,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.57364790496621,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.636917983126555,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.698858356281846,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.759459204087555,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.818710918574354,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.876604105671458,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.93312958669596,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.988278399808106,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.04204180143213,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.09441126764252,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.145378495515416,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.19493540444504,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.2430741374248,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.289787062292998,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.335066772942877,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.378906090496802,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.42129806444446,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.462235973744814,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.5017133278917,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.539723867942854,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.57626156751225,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.611320633725544,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.644895508138514,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.67698086761832,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.707571625187455,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.73666293083028,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.764250172261946,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.790328975659662,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.814895206356145,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.837944969495144,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.85947461064896,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.87948071639783,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.897960114871104,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.91490987625015,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.930327313232837,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.944209981459604,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.956555679901015,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.967362451206697,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.97662858201568,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.984352603228057,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.99053329023787,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.995169663127296,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.998260986821982,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.99980677120762,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.99980677120762,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.998260986821982,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.995169663127296,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.99053329023787,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.984352603228057,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.97662858201568,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.967362451206697,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.956555679901015,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.944209981459604,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.930327313232837,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.91490987625015,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.897960114871104,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.87948071639783,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.85947461064896,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.837944969495144,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.814895206356145,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.790328975659662,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.76425017226195,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.73666293083028,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.707571625187455,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.67698086761832,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.644895508138514,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.611320633725544,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.57626156751225,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.539723867942854,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.501713327891704,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.462235973744818,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.42129806444446,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.378906090496805,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.335066772942877,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.289787062292998,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.2430741374248,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.19493540444504,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.14537849551542,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.09441126764252,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
19.042041801432138,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.98827839980811,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.933129586695962,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.876604105671458,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.81871091857436,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.759459204087555,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.69885835628185,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.63691798312656,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.573647904966215,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.509058152963608,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.443158967509397,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.375960796598527,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.307474294173765,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.23771031843657,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.166679930125564,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.09439439076293,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
18.020865160868926,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.94610389814489,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.870122455624973,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.79293287979688,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.714547408691974,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.634978469944993,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.554238678823705,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.472340836228817,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.389297926664458,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.30512311617956,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.219829750280415,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.13343135181485,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
17.045941618828202,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.957374422391602,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.86774380440275,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.777063975359667,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.685349312107665,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.59261435555999,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.498873808392418,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.404142532712214,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.308435547701837,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.211768027237703,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.114155297484444,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
16.01561283446503,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.916156261607101,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.815801347265971,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.714564002224618,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.612460277171104,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.50950636015384,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.405718574015008,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.301113373802705,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.19570734416203,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
15.089517196705696,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.982559767364476,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.874852013717945,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.766411012305948,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.657253955921195,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.54739815088342,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.436861014295555,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.325660071282332,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.213812952211756,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
14.101337389899905,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.988251216799464,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.874572362172495,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.760318849247826,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.645508792363554,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.530160394095121,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.414291942369367,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.297921807565075,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.181068439600443,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
13.063750365007923,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
12.94598618399695,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
12.82779456750496,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
12.709194254237188,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
12.59020404769577,5.0,-127.51179973983886,-9.157976590509836,17.191680785244674
